EnumKey,Value,Description
SHM_ERRMUNMAPFAIL,,Failed unmapping SHM block from memory while attempting to recover from another error
SHM_SEALFAIL,,Failed sealing SHM backing memory file

TS_MISSINGTYPE,,No type with specified name found in the typesystem
TS_DUPLICATETYPE,,Attempted to add type with a name that already exists in the typesystem
TS_INVALIDTYPE,,Type of kind GH_TSTYPE_INVALID passed to function expecting valid type
TS_EMPTYNAME,,Type may not have empty name
TS_ARRAYTOOBIG,,Static array size is too large

RPC_INUSE,,Cannot register new functions in an RPC object that is in use by threads
RPC_MISSINGFUNC,,Function does not exist
RPC_UNEXECUTED,,Frame has not been executed yet
RPC_EXECUTED,,Frame has already been executed
RPC_LARGEFRAME,,Size of call frame is above the limit
RPC_ARGCOPYFAIL,,Failed copying function arguments into call frame
RPC_RETURNCOPYFAIL,,Failed writing return value into subjail memory
RPC_FRAMEDISPOSED,,Cannot call disposed frame
RPC_RETURNSIZE,,Reserved return value memory is too small for return value
RPC_CLOSEFD,,Failed closing file descriptor returned to subjail from call frame
RPC_MUTEXINIT,,Failed initializing mutex for thread unsafe function
RPC_MUTEXDESTROY,,Failed destroying mutex for thread unsafe function
RPC_MUTEXLOCK,,Failed locking mutex for thread unsafe function
RPC_MUTEXUNLOCK,,Failed unlocking mutex for thread unsafe function
RPC_GLOBALMUTEXINIT,,Failed initializing global mutex
RPC_GLOBALMUTEXDESTROY,,Failed destroying global mutex
RPC_GLOBALMUTEXLOCK,,Failed locking global mutex for thread unsafe function
RPC_GLOBALMUTEXUNLOCK,,Failed unlocking global mutex for thread unsafe function
RPC_INVALIDFD,,Remote procedure attempted to return a file descriptor that was invalid

RPCF_ARG0,,Invalid argument #1
RPCF_ARG1,,Invalid argument #2
RPCF_ARG2,,Invalid argument #3
RPCF_ARG4,,Invalid argument #4
RPCF_ARG5,,Invalid argument #5
RPCF_ARG6,,Invalid argument #6
RPCF_ARG7,,Invalid argument #7
RPCF_ARG8,,Invalid argument #8
RPCF_ARG9,,Invalid argument #9
RPCF_ARG10,,Invalid argument #10
RPCF_ARG11,,Invalid argument #11
RPCF_ARG12,,Invalid argument #12
RPCF_ARG13,,Invalid argument #13
RPCF_ARG14,,Invalid argument #14
RPCF_ARG15,,Invalid argument #15
RPCF_ARG16,,Invalid argument #16

TEST_GENERIC,,Generic error from test case

PROCFD_INVALIDFD,,Invalid file descriptor passed
PROCFD_BIGFDPATH,,File descriptor too large to retrieve path
PROCFD_FDPATHCONSTRUCT,,Failed constructing /proc/self/fd/XXXX path to retrieve real path of file descriptor
PROCFD_READLINK,,Failed reading /proc/self/fd/XXXX link contents
PROCFD_LARGELINK,,/proc/self/fd/XXXX link is too large to read
PROCFD_REOPENFAIL,,Failed safely reopening file through procfs
PROCFD_PROCPATHFDOPEN,,Failed opening /proc/self/fd
PROCFD_PROCPATHFDCLOSE,,Failed closing /proc/self/fd

PATHFD_OPENFAIL,,Failed opening pathfd
PATHFD_CLOSEFAIL,,Failed closing pathfd
PATHFD_LARGETRAILINGNAME,,The last element of non-existent file/directory path is too large to store as a pathfd
PATHFD_MAYNOTEXIST,,Pathfd cannot guarantee that the referenced node exists
PATHFD_STATFAIL,,Stat on pathfd failed for unknown reason

PERMFS_STATFAIL,,fstat(2) on file descriptor failed
PERMFS_BADTYPE,,File type cannot be acted upon by permfs (not a regular file, directory or symlink)
PERMFS_BADFCNTLMODE,,Provided open(2)-like mode is not supported
PERMFS_FAILOPEN,,Failed opening file
PERMFS_PATHFDOPENFAIL,,Failed opening path fd
PERMFS_PATHFDCLOSEFAIL,,Failed closing path fd
PERMFS_UNKNOWNMODE,,Unknown permfs mode flag
PERMFS_NULLREQUEST,,Requested permissions with both self and children modes empty
PERMFS_NOPATH,,Filesystem permission request without path
PERMFS_LARGEDESCRIPTION,,Generated prompt request description was too large

PERMS_REJECTEDPOLICY,,Permission to resource denied by existing security policy
PERMS_REJECTEDUSER,,Permission to resource denied by user
PERMS_REJECTEDPROMPT,,"Permission to resource denied, user should be prompted to change security policy"
PERMS_MAXGENERIC,,Reached maximum amount of generic permission handlers
PERMS_GENERICCTOR,,Generic permission handler constructor failed
PERMS_UNKNOWNRESOURCE,,Permission group/resource is not supported
PERMS_GENERICLARGEID,,Generic permission handler ID too long
PERMS_EMERGENCYTRUNC,,Failed clearing out permission store file when trying to recover from another error

PERMPROMPT_UNSUPPORTEDGROUP,,Prompter does not support this permission group
PERMPROMPT_UNSUPPORTEDRESOURCE,,Prompter does not support this permission resource
PERMPROMPT_MISSINGFIELD,,Required field was missing from prompter request
PERMPROMPT_REJECTED,,Permission request was rejected by prompter
PERMPROMPT_REJECTEDUSER,,User rejected permission request
PERMPROMPT_REJECTEDUNKNOWN,,Permission request was rejected for unknown reason
PERMPROMPT_UNTERMINATEDDESC,,Unterminated request key in description field
PERMPARSER_DESCSTACKOVERFLOW,,Stack overflow when parsing description

PERMPARSER_FAILEDSEEK,,Failed seeking file descriptor when constructing permission parser
PERMPARSER_FAILEDMMAP,,Tokenizer failed mapping file to memory
PERMPARSER_FAILEDMUNMAP,,Tokenizer failed unmapping file from memory
PERMPARSER_UNEXPECTEDTOKEN,,Unexpected token
PERMPARSER_UNTERMINATEDSTRING,,Unterminated string parameter
PERMPARSER_RESOURCEPARSERLIMIT,,Reached limit of resource parsers
PERMPARSER_UNKNOWNRESOURCE,,Unknown group or resource ID
PERMPARSER_EXPECTEDGROUPID,,Expected group ID
PERMPARSER_LARGEGROUPID,,Group ID is too long
PERMPARSER_EXPECTEDRESOURCEID,,Expected resource ID
PERMPARSER_LARGERESOURCEID,,Resource ID is too long
PERMPARSER_EXPECTEDFIELD,,Expected field key
PERMPARSER_LARGEFIELD,,Field key is too long
PERMPARSER_EXPECTEDRESOURCEBEGIN,,Expected resource block begin ('{')
PERMPARSER_EXPECTEDRESOURCEEND,,Expected resource block end ('}')
PERMPARSER_EXPECTEDENTRY,,Expected entry key
PERMPARSER_EXPECTEDENTRYBEGIN,,Expected entry block begin ('{')
PERMPARSER_EXPECTEDENTRYEND,,Expected entry block end ('}')
PERMPARSER_NOMATCH,,Resource parser does not match this group or resource ID
PERMPARSER_UNKNOWNFIELD,,Unknown field
PERMPARSER_EXPECTEDSTRING,,Expected string
PERMPARSER_EXPECTEDIDENTIFIER,,Expected identifier
PERMPARSER_RESOURCEPARSEFAIL,,Failed parsing resource

PERMWRITER_WRITEFAILED,,Failed writing permission file to file descriptor
PERMWRITER_WRITETRUNCATED,,Permission file output to file descriptor was truncated

STD_OPENTMP,,Failed opening temporary directory
STD_CLOSETMP,,Failed closing file descriptor for temporary directory
STD_OPENTMPFILE,,Failed opening temporary file
STD_CLOSETMPFILE,,Failed closing temporary file
STD_NOENT,,File doesn't exist
STD_UNLINK,,Failed unlinking filesystem node
STD_INVALIDMODE,,Invalid filesystem node permission mode
STD_SPAWNPTY,,Failed creating pseudoterminal for new external command process
STD_SPAWNPTYCLOSE,,Failed closing pseudoterminal of new external command process
STD_SPAWNPIPE,,Failed creating pipes for new external command process
STD_SPAWNWAIT,,Failed waiting for external command process to terminate
STD_SPAWNPIPECLOSE,,Failed closing pipe of new external command process

SHA256_FAILED,,Failed calculating SHA256 hash

PERMEXEC_NEGARGC,,Negative argc passed
PERMEXEC_TOOMANYARGS,,Cannot validate permissions for attempts to execute functions with over 24 arguments
PERMEXEC_LARGEDESCRIPTION,,Generated description for permexec prompt would be too large to pass to prompter
PERMEXEC_LARGECMDLINE,,Generated command line for permexec prompt would be too large to pass to prompter
PERMEXEC_LARGEENV,,Generated list of environment variables for permexec prompt would be too large to pass to prompter
PERMEXEC_MAKEREQUEST,,Failed creating prompt request for permexec
PERMEXEC_NOTHASH,,Expected string containing hex-encoded hash


UNKNOWN,,Unknown error
